company_name,rank,website,policy_url
Walmart ,1,http://www.walmart.com,https://corporate.walmart.com/privacy-security/walmart-privacy-policy
Exxon Mobil ,2,http://www.exxonmobil.com,https://corporate.exxonmobil.com/Global-legal-pages/privacy-policy
Apple ,3,http://www.apple.com,http://www.apple.com/privacy/
Berkshire Hathaway ,4,http://www.berkshirehathaway.com,http://www.berkshirehathaway.com/disclaimer.html
Amazon.com ,5,http://www.amazon.com,https://www.amazon.com/gp/help/customer/display.html?ie=UTF8&nodeId=468496&ref_=footer_privacy
UnitedHealth Group ,6,http://www.unitedhealthgroup.com,http://www.unitedhealthgroup.com/privacy.html
McKesson ,7,http://www.mckesson.com,http://www.mckesson.com/about-mckesson/privacy-notice-summary/  
CVS Health ,8,http://www.cvshealth.com,http://www.cvshealth.com/privacy-policy
AT&T ,9,http://www.att.com,http://about.att.com/sites/privacy_policy
AmerisourceBergen ,10,http://www.amerisourcebergen.com,http://www.amerisourcebergen.com/global-privacy-statement
Chevron ,11,http://www.chevron.com,http://www.chevron.com/privacy
Ford Motor ,12,http://www.corporate.ford.com,https://www.ford.com/help/privacy/
General Motors ,13,http://www.gm.com,http://www.gm.com/privacy-statement.html
Costco Wholesale ,14,http://www.costco.com,"https://www.costco.com/privacy-policy.html
"
Alphabet ,15,http://www.abc.xyz,"https://www.alphabet.com/en-ww/privacy-policy
"
Cardinal Health ,16,http://www.cardinalhealth.com,http://www.cardinalhealth.com/en/support/privacy-policy.html
Walgreens Boots Alliance ,17,http://www.walgreensbootsalliance.com,http://www.walgreensbootsalliance.com/online-privacy-and-security
JPMorgan Chase ,18,http://www.jpmorganchase.com,https://www.jpmorgan.com/country/US/en/privacy
Verizon Communications ,19,http://www.verizon.com,https://www.verizon.com/about/privacy/full-privacy-policy
Kroger ,20,http://www.thekrogerco.com,https://www.kroger.com/topic/privacy-policy-7
General Electric ,21,http://www.ge.com,http://www.ge.com/privacy
Fannie Mae ,22,http://www.fanniemae.com,"https://www.fanniemae.com/portal/privacy-statement.html
"
Phillips 66 ,23,http://www.phillips66.com,http://www.phillips66.com/privacy-statement
Valero Energy ,24,http://www.valero.com,http://www.valero.com/en-us/privacystatement
Bank of America ,25,http://www.bankofamerica.com,http://www.bankofamerica.com/privacy/overview.go?request_locale=en_us
Microsoft ,26,http://www.microsoft.com,https://privacy.microsoft.com/en-us
Home Depot ,27,http://www.homedepot.com,"https://www.homedepot.com/c/privacy_security
"
Boeing ,28,http://www.boeing.com,http://www.boeing.com/privacy-and-cookie-policy.page
Wells Fargo ,29,http://www.wellsfargo.com,http://www.wellsfargo.com/privacy-security/?linkloc=signon
Citigroup ,30,http://www.citigroup.com,http://www.citigroup.com/citi/privacy.html
Marathon Petroleum ,31,http://www.marathonpetroleum.com,http://www.marathonpetroleum.com/privacy-policy/
Comcast ,32,http://www.comcastcorporation.com,https://www.xfinity.com/corporate/privacy
Anthem ,33,http://www.antheminc.com,https://www.antheminc.com/privacy/index.htm
Dell Technologies ,34,http://www.delltechnologies.com,https://www.dell.com/learn/us/en/uscorp1/policies-privacy
DuPont de Nemours ,35,http://www.dupont.com,http://www.dupont.com/privacy.html
State Farm Insurance ,36,http://www.statefarm.com,https://www.statefarm.com/customer-care/privacy-security/privacy
Johnson & Johnson ,37,http://www.jnj.com,https://www.jnj.com/corporate/privacy-policy
IBM ,38,http://www.ibm.com,http://www.ibm.com/privacy/us/en/
Target ,39,http://www.target.com,http://www.target.com/c/california-residents-privacy-policy/-/n-m2wjt
Freddie Mac ,40,http://www.freddiemac.com,http://www.freddiemac.com/terms/privacy.html
United Parcel Service ,41,http://www.ups.com,https://www.ups.com/us/en/help-center/legal-terms-conditions/privacy-notice.page
Lowe’s ,42,http://www.lowes.com,http://www.lowes.com/l/privacy-and-security-statement.html
Intel ,43,http://www.intel.com,http://www.intel.com/content/www/us/en/privacy/intel-privacy-notice.html
MetLife ,44,http://www.metlife.com,https://online.metlife.com/edge/web/public/privacyPolicy.html?view=loggedOut
Procter & Gamble ,45,http://www.pg.com,https://www.pg.com/privacy/english/privacy_statement.shtml
United Technologies ,46,http://www.utc.com,http://www.utc.com/en/privacy
FedEx ,47,http://www.fedex.com,https://www.fedex.com/en-us/trust-center/global-privacy-policy.html
PepsiCo ,48,http://www.pepsico.com,http://www.pepsico.com/legal/privacy
Archer Daniels Midland ,49,http://www.adm.com,https://assets.adm.com/Privacy-Notice/ADM_ADM.com_PrivacyPolicy_English_092118.pdf
Prudential Financial ,50,http://www.prudential.com,https://www.prudential.com/links/privacy-statement
Centene ,51,http://www.centene.com,http://www.centene.com/privacy-policy.html
Albertsons ,52,http://www.albertsonscompanies.com,"https://www.albertsonscompanies.com/about-us/our-policies/privacy-policy.html
"
Walt Disney ,53,http://www.thewaltdisneycompany.com,https://privacy.thewaltdisneycompany.com/en/current-privacy-policy/
Sysco ,54,http://www.sysco.com,https://www.sysco.com/Privacy-Policy.html
HP ,55,http://www.hp.com,https://www8.hp.com/us/en/privacy/privacy.html?jumpid=in_R11928_/us/en/corp/privacy-central/privacy-statements
Humana ,56,http://www.humana.com,https://www.humana.com/legal/internet-privacy
Facebook ,57,http://www.facebook.com,http://www.facebook.com/privacy/explanation
Caterpillar ,58,http://www.caterpillar.com,http://www.caterpillar.com/en/legal-notices/privacy-notice.html
Energy Transfer ,59,http://www.energytransfer.com,"https://www.energytransfer.com/privacy-policy/
"
Lockheed Martin ,60,http://www.lockheedmartin.com,http://www.lockheedmartin.com/en-us/contact/disclaimer.html#privacy
Pfizer ,61,http://www.pfizer.com,http://www.pfizer.com/privacy
Goldman Sachs Group ,62,http://www.goldmansachs.com,http://www.goldmansachs.com/privacy-and-cookies/index.html
Morgan Stanley ,63,http://www.morganstanley.com,https://www.morganstanley.com/disclaimers/us-privacy-policy.html
Cisco Systems ,64,http://www.cisco.com,http://www.cisco.com//www.cisco.com/c/en/us/about/legal/privacy-full.html
Cigna ,65,http://www.cigna.com,https://www.cigna.com/assets/docs/privacy-notices-and-forms/final-on-line-with-incentive-language.pdf?WT.z_nav=privacyinformation%3BBody%3BOnline%20and%20Mobile%20Privacy%20Statement
AIG ,66,http://www.aig.com,http://www.aig.com/privacy-policy
HCA Healthcare ,67,http://www.hcahealthcare.com,http://www.hcahealthcare.com/legal/index.dot#privacy-policy
American Airlines Group ,68,http://www.aa.com,https://www.aa.com/i18n/customer-service/support/privacy-policy.jsp
Delta Air Lines ,69,http://www.delta.com,http://www.delta.com/us/en/legal/privacy-and-security
Charter Communications ,70,http://www.charter.com,https://www.spectrum.com/policies/your-privacy-rights.html
New York Life Insurance ,71,http://www.newyorklife.com,https://www.newyorklife.com/about/privacy/nyl-online-privacy-policy
American Express ,72,http://www.americanexpress.com,https://www.americanexpress.com/us/privacy-center/?inav=footer_privacy_statement
Nationwide ,73,http://www.nationwide.com,https://www.nationwide.com/personal/privacy-security/pages/privacy
Best Buy ,74,http://www.bestbuy.com,"https://www.bestbuy.com/site/help-topics/privacy-policy/pcmcat204400050062.c?id=pcmcat204400050062
"
Liberty Mutual Insurance Group ,75,http://www.libertymutual.com,https://www.libertymutualgroup.com/general/about-lm/corporate-information/website
Merck ,76,http://www.merck.com,https://www.msdprivacy.com/us/en/index.html
Honeywell International ,77,http://www.honeywell.com,http://www.honeywell.com/en-us/privacy-statement
United Continental Holdings ,78,http://www.united.com,"https://www.united.com/ual/en/us/fly/privacy.html
"
TIAA ,79,http://www.tiaa.org,https://policies.google.com/privacy
Tyson Foods ,80,http://www.tysonfoods.com,http://www.tysonfoods.com/privacy-policy
Oracle ,81,http://www.oracle.com,https://www.oracle.com/legal/privacy/privacy-policy.html
Allstate ,82,http://www.allstate.com,https://www.allstate.com/about/privacy-statement-aic.aspx
World Fuel Services ,83,http://www.wfscorp.com,https://www.wfscorp.com/en/privacy-notice
Massachusetts Mutual Life Insurance ,84,http://www.massmutual.com,https://www.massmutual.com/legal/privacy-policy
TJX ,85,http://www.tjx.com,http://www.tjx.com/privacy
ConocoPhillips ,86,http://www.conocophillips.com,http://www.conocophillips.com/privacy-statement/
Deere ,87,http://www.johndeere.com,http://www.johndeere.com/en/privacy-and-data/
Tech Data ,88,http://www.techdata.com,https://tdcontent.techdata.com/content/visitor/abouttd/privacy.aspx
Enterprise Products Partners ,89,http://www.enterpriseproducts.com,http://www.enterpriseproducts.com/privacy-policy
Nike ,90,http://www.nike.com,https://agreementservice.svs.nike.com/rest/agreement?agreementType=privacyPolicy&uxId=com.nike.unite&country=US&language=en&requestType=redirect
Publix Super Markets ,91,http://www.publix.com,https://ww4.publix.com/publix-website-policies
General Dynamics ,92,http://www.generaldynamics.com,https://www.gd.com/privacy-policy
Exelon ,93,http://www.exeloncorp.com,https://www.exeloncorp.com/privacy-policy
Plains GP Holdings ,94,http://www.plainsallamerican.com,http://www.plainsallamerican.com/privacy-policy
3M ,95,http://www.3m.com,http://www.3m.com/3m/en_us/company-us/privacy-policy/
AbbVie ,96,http://www.abbvie.com,http://www.abbvie.com/privacy.html
CHS ,97,http://www.chsinc.com,http://www.chsinc.com/privacy-policy
Capital One Financial ,98,http://www.capitalone.com,https://www.capitalone.com/privacy/online-privacy-policy
Progressive ,99,http://www.progressive.com,https://www.progressive.com/privacy/
Coca-Cola ,100,http://www.coca-colacompany.com,https://us.coca-cola.com/privacy-policy/#privacy
USAA ,101,http://www.usaa.com,https://www.usaa.com/inet/pages/security_protect_your_personal_information?tab=3
Hewlett Packard Enterprise ,102,http://www.hpe.com,https://www.hpe.com/us/en/legal/privacy.html
Abbott Laboratories ,103,http://www.abbott.com,http://www.abbott.com/privacy-policy.html
Twenty-First Century Fox ,104,http://www.thewaltdisneycompany.com,https://disneyprivacycenter.com/
Micron Technology ,105,http://www.micron.com,http://www.micron.com/privacy
Travelers ,106,http://www.travelers.com,http://www.travelers.com/privacy-statements/index.aspx
Rite Aid ,107,http://www.riteaid.com,https://www.riteaid.com/legal/privacy-policy
Northrop Grumman ,108,http://www.northropgrumman.com,https://www.northropgrumman.com/who-we-are/privacy-policy/
Arrow Electronics ,109,http://www.arrow.com,http://www.arrow.com/en/legal/privacy-policy
Philip Morris International ,110,http://www.pmi.com,https://pmiprivacy.com/en/consumer
Northwestern Mutual ,111,http://www.northwesternmutual.com,https://www.northwesternmutual.com/online-privacy-statement/
INTL FCStone ,112,http://www.intlfcstone.com,http://www.intlfcstone.com/terms-of-use/
PBF Energy ,113,http://www.pbfenergy.com,https://www.pbfenergy.com/privacy-statement/
Raytheon ,114,http://www.raytheon.com,http://www.raytheon.com/legal/privacy/
Kraft Heinz ,115,http://www.kraftheinzcompany.com,https://www.kraftheinzcompany.com/newprivacypolicy.html
Mondelez International ,116,http://www.mondelezinternational.com,http://www.mondelezinternational.com/privacy-policy
U.S. Bancorp ,117,http://www.usbank.com,https://www.usbank.com/about-us-bank/privacy/security.html
Macy’s ,118,http://www.macysinc.com,http://www.macysinc.com/privacy-policy
Dollar General ,119,http://www.dollargeneral.com,http://www.dollargeneral.com/privacy-policy
Nucor ,120,http://www.nucor.com,http://www.nucor.com/privacy
Starbucks ,121,http://www.starbucks.com,https://www.starbucks.com/about-us/company-information/online-policies/privacy-policy
DXC Technology ,122,http://www.dxc.technology,http://www.dxc.technology/privacy
Eli Lilly ,123,http://www.lilly.com,http://www.lilly.com/privacy
Thermo Fisher Scientific ,124,http://www.thermofisher.com,https://www.thermofisher.com/us/en/home/global/privacy-policy.html
US Foods Holding ,125,http://www.usfoods.com,https://www.usfoods.com/content/dam/usf/EC/documents/privacypolicy.html
Duke Energy ,126,http://www.duke-energy.com,"https://www.duke-energy.com/legal/privacy
"
Halliburton ,127,http://www.halliburton.com,https://www.halliburton.com/en-US/about-us/legal/privacy-policy.html?SRC=Footer
Cummins ,128,http://www.cummins.com,http://www.cummins.com/privacy-and-legal
Amgen ,129,http://www.amgen.com,http://www.amgen.com/privacy-statement/
Paccar ,130,http://www.paccar.com,http://www.paccar.com/privacy.aspx
Southern ,131,http://www.southerncompany.com,http://www.southerncompany.com/privacy-statement.html
CenturyLink ,132,http://www.centurylink.com,https://www.centurylink.com/aboutus/legal/privacy-policy.html
International Paper ,133,http://www.internationalpaper.com,http://www.internationalpaper.com/legal-pages/privacy-statement
Union Pacific ,134,http://www.up.com,http://www.up.com/up/aboutup/corporate_info/privacy/index.htm
Dollar Tree ,135,http://www.dollartree.com,"https://www.dollartree.com/privacy-policy
"
Penske Automotive Group ,136,http://www.penskeautomotive.com,https://www.penskeautomotive.com/CustomPage/Index?keyGenPage=469473
Qualcomm ,137,http://www.qualcomm.com,http://www.qualcomm.com/site/privacy
Bristol-Myers Squibb ,138,http://www.bms.com,http://www.bms.com/privacy-policy.html
Gilead Sciences ,139,http://www.gilead.com,http://www.gilead.com/privacy-statements
Jabil ,140,http://www.jabil.com,http://www.jabil.com/about-us/the-jabil-code/privacy.html
ManpowerGroup ,141,http://www.manpowergroup.com,http://www.manpowergroup.com/wcm/connect/manpowergroup/home/privacy-policy
Southwest Airlines ,142,http://www.southwest.com,http://www.southwest.com/html/about-southwest/terms-and-conditions/privacy-policy-pol.html?clk=gfooter-bottom-privacy
Aflac ,143,http://www.aflac.com,http://www.aflac.com/about-aflac/privacy-policy.aspx
Tesla ,144,http://www.tesla.com,https://www.tesla.com/about/legal#privacy-statement
AutoNation ,145,http://www.autonation.com,http://www.autonation.com/about#/privacypolicy
CBRE Group ,146,http://www.cbre.com,http://www.cbre.com/about/privacy-policy
Lear ,147,http://www.lear.com,http://www.lear.com/site/company/privacy.aspx
Whirlpool ,148,http://www.whirlpoolcorp.com,https://whirlpoolcorp.com/privacy-notice-united-states-and-canada/
McDonald’s ,149,http://www.aboutmcdonalds.com,"https://corporate.mcdonalds.com/corpmcd/privacy.html
"
Broadcom ,150,http://www.broadcom.com,"https://www.broadcom.com/company/legal/privacy-policy
"
Marriott International ,151,http://www.marriott.com,http://www.marriott.com/about/privacy.mi
Western Digital ,152,http://www.wdc.com,"https://www.westerndigital.com/legal/privacy-statement
"
Visa ,153,http://www.visa.com,https://usa.visa.com/dam/VCOM/global/support-legal/documents/privacy-notice.pdf
Lennar ,154,http://www.lennar.com,http://www.lennar.com/privacypolicy
WellCare Health Plans ,155,http://www.wellcare.com,http://www.wellcare.com/en/corporate/legal
Kohl’s ,156,http://www.kohls.com,http://www.kohls.com/feature/privacy-policy.jsp
AECOM ,157,http://www.aecom.com,http://www.aecom.com/privacy-policy/
Synnex ,158,http://www.synnex.com,"https://www.synnexcorp.com/privacy-policy/
"
PNC Financial Services ,159,http://www.pnc.com,https://www.pnc.com/content/dam/pnc-com/pdf/Privacy%20Policy/privacy_notice_english.pdf
Danaher ,160,http://www.danaher.com,http://www.danaher.com/data-privacy-policy
Hartford Financial Services ,161,http://www.thehartford.com,https://www.thehartford.com/online-privacy-policy
Altria Group ,162,http://www.altria.com,http://www.altria.com/privacy
Bank of New York Mellon ,163,http://www.bnymellon.com,http://www.bnymellon.com/us/en/privacy.jsp
Fluor ,164,http://www.fluor.com,http://www.fluor.com/privacy-policy
Avnet ,165,http://www.avnet.com,http://www.avnet.com/wps/portal/apac/about-avnet/data-protection-policy/
Icahn Enterprises ,166,http://www.ielp.com,"https://www.ielp.com/legal-disclaimer
"
Occidental Petroleum ,167,http://www.oxy.com,https://www.oxy.com/Information/Pages/Privacy-Policy.aspx
Molina Healthcare ,168,http://www.molinahealthcare.com,http://www.molinahealthcare.com/members/common/en-us/pages/terms_privacy.aspx
Genuine Parts ,169,http://www.genpt.com,None
Freeport-McMoRan ,170,http://www.fcx.com,"https://www.fcx.com/privacy-policy
"
Kimberly-Clark ,171,http://www.kimberly-clark.com,http://www.kimberly-clark.com/privacy
Tenet Healthcare ,172,http://www.tenethealth.com,http://www.tenethealth.com/privacy
Synchrony Financial ,173,http://www.synchronyfinancial.com,http://www.synchronyfinancial.com/privacy-policy.html
CarMax ,174,http://www.carmax.com,"https://www.carmax.com/privacy-policy
"
HollyFrontier ,175,http://www.hollyfrontier.com,http://www.hollyfrontier.com/privacy-statement/default.aspx
Performance Food Group ,176,http://www.pfgc.com,http://www.pfgc.com/about/privacy-policy
Sherwin-Williams ,177,http://www.sherwin.com,https://privacy.sherwin-williams.com
Emerson Electric ,178,http://www.emerson.com,http://www.emerson.com/en-us/privacy-notice
NGL Energy Partners ,179,http://www.nglenergypartners.com,http://www.nglenergypartners.com/privacy-policy
XPO Logistics ,180,http://www.xpo.com,http://www.xpo.com/privacy-policy/
EOG Resources ,181,http://www.eogresources.com,"https://www.eogresources.com/terms/
"
Applied Materials ,182,http://www.appliedmaterials.com,http://www.appliedmaterials.com/privacy
PG&E ,183,http://www.pgecorp.com,"https://www.pge.com/en_US/about-pge/company-information/privacy-policy/privacy-policy/privacy-policy.page
"
NextEra Energy ,184,http://www.nexteraenergy.com,"http://www.nexteraenergy.com/privacy-policy.html
"
C.H. Robinson Worldwide ,185,http://www.chrobinson.com,http://www.chrobinson.com/en-us/privacy-notice/
Gap ,186,http://www.gapinc.com,https://corporate.gapinc.com/en-us/consumer-privacy-policy
Lincoln National ,187,http://www.lfg.com,http://www.lfg.com/public/privacy/onlineprivacypolicy
DaVita ,188,http://www.davita.com,https://www.davita.com/privacy-policy
Jones Lang LaSalle ,189,http://www.jll.com,https://www.us.jll.com/en/privacy-statement
WestRock ,190,http://www.westrock.com,http://www.westrock.com/en/privacy-policy
CDW ,191,http://www.cdw.com,http://www.cdw.com/content/cdw/en/terms-conditions/privacy-policy.html
American Electric Power ,192,http://www.aep.com,"https://www.aep.com/terms/
"
Cognizant Technology Solutions ,193,http://www.cognizant.com,http://www.cognizant.com/privacy-notice
D.R. Horton ,194,http://www.drhorton.com,https://www.drhorton.com/privacy-policy
Becton Dickinson ,195,http://www.bd.com,http://www.bd.com/en-us/privacy-policy
Nordstrom ,196,http://www.nordstrom.com,"https://shop.nordstrom.com/c/nordstrom-privacy?origin=footer&cm_sp=corp-_-corp_legal-_-globalfooternav_yourprivacyrights
"
Netflix ,197,http://www.netflix.com,https://help.netflix.com/legal/privacy
Aramark ,198,http://www.aramark.com,http://www.aramark.com/other/privacy-policy
Texas Instruments ,199,http://www.ti.com,http://www.ti.com/legal/privacy.html
General Mills ,200,http://www.generalmills.com,http://www.generalmills.com/en/company/privacy-policies/privacy-policy-us
Supervalu ,201,http://www.supervalu.com,http://www.supervalu.com/misc/privacy-policy.html
Colgate-Palmolive ,202,http://www.colgatepalmolive.com,http://www.colgatepalmolive.com/en-us/legal-privacy-policy/privacy-policy
Goodyear Tire & Rubber ,203,http://www.goodyear.com,https://corporate.goodyear.com/en-US/terms-conditions-and-privacy-policy/online-privacy-policy.html
PayPal Holdings ,204,http://www.paypal.com,https://www.paypal.com/us/webapps/mpp/ua/privacy-full
PPG Industries ,205,http://www.ppg.com,http://corporate.ppg.com/legal
Omnicom Group ,206,http://www.omnicomgroup.com,http://www.omnicomgroup.com/privacy-notice/
Celgene ,207,http://www.celgene.com,https://www.celgene.com/privacy-policy/general-privacy-policy/
Jacobs Engineering Group ,208,http://www.jacobs.com,http://www.jacobs.com/policies/privacy-policy
Ross Stores ,209,http://www.rossstores.com,http://www.rossstores.com/privacy-policy
Mastercard ,210,http://www.mastercard.com,https://www.mastercard.us/en-us/about-mastercard/what-we-do/privacy.html
Marsh & McLennan ,211,http://www.mmc.com,http://www.mmc.com/privacy-statement.html
Land O’Lakes ,212,http://www.landolakesinc.com,http://www.landolakesinc.com/privacy-policy
Waste Management ,213,http://www.wm.com,http://www.wm.com/us/en/privacy
Illinois Tool Works ,214,http://www.itw.com,https://www.itw.com/utilities/privacy-statement/
Ecolab ,215,http://www.ecolab.com,https://www.ecolab.com/privacy-policy
Booking Holdings ,216,http://www.bookingholdings.com,https://www.bookingholdings.com/privacy-policy
CBS ,217,http://www.cbscorporation.com,https://www.viacbs.com/privacy-policy
Parker-Hannifin ,218,http://www.parker.com,"https://www.parker.com/portal/site/PARKER/menuitem.4450f18f18c082cdfd40eae8237ad1ca/?vgnextoid=cb333a5693983610VgnVCM100000e6651dacRCRD
"
Principal Financial ,219,http://www.principal.com,http://www.principal.com/privacy-policies
DTE Energy ,220,http://www.dteenergy.com,https://newlook.dteenergy.com/wps/wcm/connect/dte-web/quicklinks/footer/01+online+privacy+policy
BlackRock ,221,http://www.blackrock.com,https://www.blackrock.com/corporate/compliance/privacy-policy
United States Steel ,222,http://www.ussteel.com,https://www.ussteel.com/caprivacy
Community Health Systems ,223,http://www.chs.net,http://www.chs.net/privacy_statement/
Kinder Morgan ,224,http://www.kindermorgan.com,"https://www.kindermorgan.com/content/docs/kmc_privacypolicy.pdf
"
Qurate Retail ,225,http://www.qurateretail.com,http://www.qurateretail.com/privacy.html
Loews ,226,http://www.loews.com,"https://loews.com/filestore/code-of-business-conduct-and-ethics.pdf
"
Arconic ,227,http://www.arconic.com,http://www.arconic.com/privacy/
Stanley Black & Decker ,228,http://www.stanleyblackanddecker.com,https://www.stanleyblackanddecker.com/privacy-policy/global-privacy-policy
Textron ,229,http://www.textron.com,http://www.textron.com/legal/website-privacy-policy
Las Vegas Sands ,230,http://www.sands.com,http://www.sands.com/privacy-policy.html
Estee Lauder ,231,http://www.elcompanies.com,http://www.elcompanies.com/en/privacy-policy
DISH Network ,232,http://www.dish.com,http://www.dish.com/downloads/legal/privacystatement2.pdf
Stryker ,233,http://www.stryker.com,"https://www.stryker.com/us/en/legal/privacy.html
"
Kellogg ,234,http://www.kelloggcompany.com,http://www.kelloggcompany.com/en_us/privacy-policy.html
Biogen ,235,http://www.biogen.com,http://www.biogen.com/en_us/privacy-policy.html
Alcoa ,236,http://www.alcoa.com,http://www.alcoa.com/global/en/general/privacy.asp
Anadarko Petroleum ,237,http://www.anadarko.com,http://www.anadarko.com/information/pages/privacy-policy.aspx
Dominion Energy ,238,http://www.dominionenergy.com,"https://www.dominionenergy.com/privacy
"
ADP ,239,http://www.adp.com,https://www.adp.com/-/media/adp/redesign2018/pdf/data%20privacy/public-global-privacy-policy.ashx?la=en&hash=46B32E1AAE152E9E89C1707F33F637A5C226B485
salesforce.com ,240,http://www.salesforce.com,https://www.salesforce.com/ap/company/privacy/
L Brands ,241,http://www.lb.com,http://www.lb.com/communication/privacy-policy
Henry Schein ,242,http://www.henryschein.com,https://www.henryschein.com/us-en/Privacy.aspx
Newell Brands ,243,http://www.newellbrands.com,https://privacy.newellbrands.com/index_en.html
Guardian Life Ins. Co. of America ,244,http://www.guardianlife.com,http://www.guardianlife.com/privacy-policy
BJ’s Wholesale Club ,245,http://www.bjs.com,http://www.bjs.com/content?template=b&espot_main=about_privacy
BB&T Corp. ,246,http://www.bbt.com,https://www.bbt.com/privacy-security/policies/consumer-privacy-notice.html
State Street Corp. ,247,http://www.statestreet.com,https://www.statestreet.com/content/dam/statestreet/documents/Careers/PRIVACYNOTICE_UnitedStates_FINAL.pdf
Viacom ,248,http://www.viacom.com,https://www.viacbs.com/privacy-policy
Ameriprise Financial ,249,http://www.ameriprise.com,https://www.ameriprise.com/privacy-security-fraud/internet-privacy-statement/
Core-Mark Holding ,250,http://www.core-mark.com,https://www.core-mark.com/privacy-policy/
Reinsurance Group of America ,251,http://www.rgare.com,https://www.rgare.com/privacy-policy
